;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
おけろい /撿/
おけろさ /揜/
おけわさ /掄/
おこいさ /搵/
おこおへ /摑/
おこきい /掼/
おこきき /攂/
おこきつ /摞/
おこきは /揌/摜/
おこきはぁ /揌/
おこきはぃ /摜/
おこきむ /揋/
おこきろ /撂/
おこくむ /摾/
おこくり /拂/
おここな /摟/
おここむ /攌/
おこさむ /擃/
おこすは /摁/
おこなめ /擻/
おこにぬ /攫/
おこにま /鼒/
おこにる /挸/
おこはな /攖/
おこへん /拇/
おこほ /捆/
おこもん /掴/
おこゆは /撌/
おこりき /擇/
おこりひ /擺/
おこりへ /攞/
おこりむ /摆/擉/擐/
おこりむぁ /摆/
おこりむぃ /擉/
おこりむぅ /擐/
おこれせ /抿/
おこれは /撰/
おこんん /搦/
おさ /戒/
おさいい /擹/
おさいぬ /擭/
おさいへ /攤/
おさいほ /搽/
おさけろ /搭/
おさこき /描/
おささ /拼/
おささほ /擛/
おさすし /掷/擲/
おさすしぁ /擲/
おさすしぃ /掷/
おさすま /撕/
おさせえ /搓/
おさせに /撯/
おさせむ /攁/
おさせよ /擆/
おさたつ /攃/
おさため /撒/
おさたり /揃/
おさなろ /掿/
おさに /拑/
おさにす /掑/
おさにる /揕/
おさは /拱/
おさはさ /搤/
おさへき /撶/
おさへは /撗/
おさへみ /搑/
おさへん /撙/
おさよ /措/
おさよす /摸/
おさよは /搛/
おさよれ /擖/
おさりさ /掽/
おさるへ /揂/
おさるや /摕/
おされ /抴/
おされほ /揲/
おさろめ /擏/
おさわか /捞/
おさをた /搠/
おしつの /挱/
おしにそ /攔/
おしにた /撊/
おしにも /撋/
おしにろ /擱/
おしふん /摪/
おしよに /捫/
おすいい /挾/
おすきさ /捹/
おすくへ /摦/
おすこく /挗/
おすさ /挟/
おすし /挞/
おすせよ /撦/
おすそつ /撩/
おすにく /挎/
おすにつ /捺/
おすまろ /掎/
おすめめ /摤/
おすよれ /掩/
おすわ /抦/
おせ /扗/
おせえ /拭/
おせきし /撻/
おせこ /扽/
おせせ /挂/
おせせと /掛/
おせせへ /擮/
おせせる /撓/
おせなん /持/
おせのく /拷/
おせのよ /搘/
おせふは /拣/
おせふん /擣/
おせむ /抾/
おせむさ /搕/
おせりは /捇/
おせるへ /掕/
おせろ /拮/
おせろい /撷/
おせろせ /擡/
おせろは /擷/
おせわさ /撎/
おそいい /掞/
おそいか /撈/
おそいれ /捲/
おそいろ /攚/
おそこの /挮/
おそなめ /擞/
おそほい /撛/
おそほな /搂/
おそみ /拦/
おそよき /掸/
おそろは /搃/
おそろる /捝/
おた /抈/
おたあへ /捊/
おたいほ /搩/
おたすつ /撚/
おたた /拸/掤/
おたたぁ /拸/
おたたぃ /掤/
おたてこ /揺/
おたてぬ /援/
おたなん /捋/
おたのつ /撝/
おたへ /抯/
おたほ /採/
おたまつ /摖/
おたもを /搯/
おたゆこ /搖/摇/
おたゆこぁ /搖/
おたゆこぃ /摇/
おたよの /掙/
おたれ /把/
おたれな /挼/
おたわぬ /授/
おち /扦/
おちさへ /捶/
おちもを /插/揷/
おちもをぁ /插/
おちもをぃ /揷/
おちよ /挿/
おちよに /揰/
おちろ /括/
おつこれ /擸/
おつた /捎/
おつの /抄/
おつのか /挘/
おつのも /毮/
おつふこは /顣/
おつへへ /揯/搄/
おつへへぁ /揯/
おつへへぃ /搄/
おつへる /挄/
おつよ /挡/
おつよほ /摷/
おつるは /慼/
おつろとい /蹙/
おつわお /撑/
おつわき /擋/
おつわせ /摚/
おつわつ /攩/
おつわの /撐/
おつわる /搅/撹/
おつわるぁ /撹/
おつわるぃ /搅/
おて /扜/扞/
おてぁ /扞/
おてぃ /扜/
おては /抨/
おてれ /抚/
おと /扑/
おとこは /揁/
おとせか /掳/擄/
おとせかぁ /掳/
おとせかぃ /擄/
おとせさ /攎/
おとせな /摢/
おとせは /摅/攄/
おとせはぁ /摅/
おとせはぃ /攄/
おとせへ /摣/
おとせれ /據/
おとつぬ /掓/
おとへと /拤/挊/
おとへとぁ /拤/
おとへとぃ /挊/
おとゆ /扯/
おとゆた /掯/
おとゆの /捗/
おとよき /掉/
おとろ /拈/
おな /戎/
おなえ /捄/
おなしへ /拵/
おなせ /拢/
おなそい /拻/
おなぬ /抜/
おなへ /扙/
おなめ /拔/
おなや /抪/
おなれ /扰/
おなれか /拋/
おなんし /挝/
おにい /扶/
おにいき /撵/
おにいは /攅/
おにいよ /攆/
おにいる /摫/
おにく /扝/
おにむ /抎/
おにる /抏/
おにれ /扥/
おぬいへ /摊/
おぬいもそ /鋬/
おぬき /择/
おぬこむ /掻/
おぬぬぬ /掇/
おぬぬほ /搡/
おぬん /扠/
おぬんむ /搔/
おの /戊/
おのあ /护/
おのあさ /揙/
おのあす /捩/
おのあた /掮/
おのあん /搧/
おのいい /摐/
おのお /抙/
おのくめ /撽/
おのくを /捣/
おのこし /搥/
おのさ /抍/
おのす /扷/
おのすり /挢/
おのすろ /撟/
おのせろ /捁/
おのたは /摠/
おのとへつ /戚/
おのなき /捭/
おのにい /抶/
おのにさ /擤/
おのにす /搝/
おのひあ /揤/
おのひる /摡/
おのへ /戌/
おのへそい /烕/
おのへれな /威/
おのへろ /咸/
おのほい /揪/
おのほす /擙/
おのほな /捼/
おのもも /撬/
おのゆふ /扸/
おのゆへ /挻/
おのよ /拍/
おのよも /揘/
おのらへ /抸/
おのるい /攒/
おのるは /攢/
おのれ /扏/
おのれか /抛/
おのれん /执/
おのんぬ /搬/
おは /扒/
おはあ /扮/
おはいお /搼/
おはいせ /捲/
おはき /拌/
おははめ /撇/
おはむは /捴/
おはろる /挩/
おひあ /抑/
おひこ /拒/
おひこは /搷/
おひしし /挋/
おひしへ /擓/
おひすい /擬/
おひせ /扺/
おひせへ /抵/
おひせよ /捪/
おひぬせ /摼/
おひのし /捓/
おひはは /攧/
おひひ /批/
おひひよ /揩/
おひめ /抠/
おひよ /指/
おひよな /揠/
おひりる /攬/
おひるよ /撍/
おひろろ /摳/
おふいた /揟/
おふおし /挪/
おふさい /撅/
おふせ /扭/扼/
おふせぁ /扼/
おふせぃ /扭/
おふせせ /捱/
おふと /抔/
おふとへ /抷/
おふにむ /振/
おふぬ /扳/
おふのゆ /攊/
おふひしし /臧/
おふむん /搙/
おふよす /擫/
おふろ /拓/
おふろれ /揼/
おふわへ /擾/
おふんへ /擢/
おふんみ /摎/
おふんよ /摺/
おふんん /挧/
おへあす /捩/
おへえき /擂/
おへえく /摴/
おへえへ /攉/
おへえり /擩/
おへえろ /捂/
おへこき /撢/
おへこつ /摽/
おへこほ /搮/
おへすつ /掭/
おへせり /捯/
おへたり /挒/
おへつえ /挳/
おへはめ /擟/
おへへへ /掗/
おへほ /抹/
おへみえ /摂/
おへみし /拝/揶/
おへみしぁ /拝/
おへみしぃ /揶/
おへみぬ /掫/摄/
おへみぬぁ /掫/
おへみぬぃ /摄/
おへみみ /攝/
おへむせ /挃/
おへむよ /搢/
おへやい /掚/
おへよめ /挭/
おへりさ /挜/
おへりみ /挕/
おへる /尧/扤/
おへるぁ /尧/
おへるぃ /扤/
おへるこ /拪/
おへるは /惑/
おへろき /揊/
おへろま /搹/
おへんひ /攦/
おほこ /捒/
おほこい /摗/
おほこそ /揀/
おほこは /攋/
おほこり /揦/
おほよへ /揸/
おほわ /拺/
おま /打/
おまあ /抒/
おまいもそ /銴/
おまこむ /蜇/
おませ /埑/
おまそい /烲/
おまつ /焎/
おまのほ /揉/
おまふろ /硩/
おまほ /梊/
おまゆにろ /誓/
おまゆのむ /裚/
おまよ /晢/
おまるは /悊/
おまれ /乴/
おまれな /娎/
おまろ /哲/抲/
おまろぁ /哲/
おまろぃ /抲/
おまろとい /踅/
おまわき /捅/
おみあす /揳/
おみいき /捧/
おみいす /揍/
おみいほ /搸/
おみいを /摏/
おみのし /挷/
おむ /払/
おむさ /拚/
おむすみ /掺/
おむすよ /撪/
おむむつ /撡/
おむむみ /摻/
おむゆす /挨/
おむる /抁/
おむるへ /捘/
おむろ /抬/
おめほぬ /摋/
おも /托/抂/
おもぁ /托/
おもぃ /抂/
おもさ /挵/
おもしぬ /搜/
おもすき /攑/
おもへむ /掁/
おもらへ /挺/
おもわる /攪/
おもをえ /揑/
おもをる /掜/
おやのぬ /披/
おやれ /扡/
おゆい /抉/
おゆいき /捽/
おゆいへ /掖/
おゆえき /摔/
おゆくれ /揓/
おゆこへ /擅/
おゆこん /挴/
おゆさ /拉/
おゆさせ /撞/
おゆさつ /撫/
おゆさな /接/
おゆさよ /揞/
おゆさる /摬/
おゆさろ /掊/
おゆたみ /攏/
おゆため /撤/
おゆのむ /挔/
おゆはめ /挊/
おゆひ /拃/
おゆへし /逰/
おゆへに /擠/
おゆへめ /撴/
おゆむき /搐/
おゆむへ /攡/
おゆめ /抆/
おゆめへ /摌/
おゆめむ /摛/
おゆめり /挤/
おゆもい /揿/
おゆやれ /拖/
おゆよに /摥/
おゆる /抗/
おゆれ /扢/
おゆれな /攊/
おゆれへ /擁/
おゆろし /擿/
おゆろつ /掠/
おゆろま /揨/
おゆろむ /攘/
おゆろろ /搞/
おゆわき /撁/
おゆわく /搒/
おゆわや /揥/
おゆわろ /摘/
およ /扫/抇/
およぁ /扫/
およぃ /抇/
およえん /撏/
およきへ /揵/
およくに /掦/
およくひ /掲/
およくれ /揭/
およこぬ /摱/
およし /抻/
およしぬ /捜/
およせ /拽/捏/捚/
およせぁ /捏/
およせぃ /拽/
およせぅ /捚/
およたさ /擝/
およて /捍/
およなん /挦/
およのえ /捸/
およのろ /捃/
およひひ /掍/
およふん /搨/
およへ /担/
およへい /提/
およへに /揚/
およへぬ /撮/
およほ /捰/
およむ /拫/
およゆつ /撔/
およよへ /擢/
およれす /捑/
およわさ /揾/
およわや /掃/
おら /扩/
おらい /扱/
おらいん /捬/
おらこひ /摝/
おらこほ /攈/攗/攟/
おらこほぁ /攈/
おらこほぃ /攗/
おらこほぅ /攟/
おらさつ /摭/
おらさは /擴/
おらとろ /掂/
おらに /扬/
おらの /扔/
おらのほ /挅/
おらひへ /掋/
おらほお /擵/
おらほみ /攠/
おらむ /拡/
おらよい /掶/
おらよろ /搪/
おり /划/
おりける /揽/
おりさい /撲/擈/
おりさいぁ /撲/
おりさいぃ /擈/
おりみみ /排/
おるえ /挑/
おるぬ /投/
おるは /抋/
おるふんん /翘/
おるほ /挆/
おれ /戉/扎/
おれぁ /戉/
おれぃ /扎/
おれき /扟/
おれつれ /撧/
おれのぬ /拨/
おれむか /拗/
おれむふ /抝/
おれゆむ /攭/
おれゆれ /掾/
おれよほ /擽/
おれれた /拶/
おれれむつ /紥/
おれんい /拟/
おろ /戓/扣/
おろぁ /扣/
おろあ /拐/
おろぃ /戓/
おろか /拐/
おろくり /捌/
おろくわせ /觱/
おろこは /搊/
おろた /捐/
おろたれ /挹/
おろとい /捉/
おろのろ /捛/
おろは /抧/
おろふこは /顑/
おろへ /或/
おろへみ /揖/
おろみお /擑/
おろも /戜/挰/
おろもぁ /戜/
おろもぃ /挰/
おろる /拀/
おろるは /感/
おろろき /撣/
おろろほ /操/
おろわい /损/
おわい /抐/
おわいな /撄/
おわいへ /搉/
おわき /押/拥/
おわきぁ /押/
おわきぃ /拥/
おわきよ /揮/
おわさす /捵/
おわさを /掆/
おわす /抰/
おわせ /抩/抽/
おわせぁ /抽/
おわせぃ /抩/
おわなき /挥/
おわへろ /挏/
おわる /抌/
おわるほ /探/
おわろし /撾/
おわわた /搰/
おをいへ /摧/
おをいろ /攜/
おをこ /拙/
おをしさ /撜/
おをしす /揆/
おをしぬ /撥/
おをひた /揹/
おをふり /揣/
おをほき /播/
おん /戈/
おんか /势/
おんき /抖/
おんこむ /蛰/
おんしふ /扪/
おんせ /垫/
おんつ /热/
おんのお /挚/
おんのふへ /鸷/
おんふろ /搁/
おんへと /抃/
おんも /拄/
おんれむつ /絷/
おんわい /贽/
か /力/
かいるは /悐/
かかか /劦/
かかこきは /勰/
かかた /脅/
かかれな /姭/
かし /边/
かすいよつ /鸑/
かの /犭/
かのあひ /狔/
かのあへさ /猛/
かのあへつ /狲/猻/
かのあへつぁ /狲/
かのあへつぃ /猻/
かのあへれ /犼/
かのいし /逖/
かのいては /狳/
かのいてろ /猞/
かのいにむ /狯/
かのいむへ /狐/
かのいゆす /猴/
かのいゆへ /猚/
かのうなん /狩/
かのうにつ /猔/
かのうは /狖/
かのうへは /獱/
かのうま /狞/
かのうるま /獰/
かのお /犲/
かのおいま /狾/
かのおな /狨/
かのおれ /狘/
かのきさは /獖/
かのきたん /猼/
かのきへゆ /猜/
かのきよま /獑/
かのきろ /狜/
かのきろた /猢/
かのきわ /犻/
かのくこれ /狍/
かのくせき /獬/
かのくつ /狝/
かのくへろ /狢/
かのくよ /狥/
かのくよの /狰/
かのくろ /狗/
かのくん /犳/
かのけあ /狑/
かのけつへ /猃/
かのけよよ /獪/
かのけよろ /獊/
かのけろい /獫/
かのこきた /猬/
かのこきむ /猥/
かのこくつ /猕/
かのこくめ /獼/
かのこくり /狒/
かのこし /狆/
かのこにぬ /玃/
かのこには /狽/
かのこひぬ /猳/
かのこむ /独/
かのこりた /猡/
かのこりへ /玀/
かのこりむ /獧/獨/
かのこりむぁ /獨/
かのこりむぃ /獧/
かのさいぬ /獲/
かのさこき /猫/
かのさせむ /獇/
かのさせる /猐/
かのさにす /猉/
かのさはさ /獈/
かのさへは /獚/
かのさよ /猎/
かのさよす /獏/
かのさよれ /獦/
かのさるへ /猶/
かのさろへ /獾/
かのさろま /玂/
かのさわれ /獴/
かのしつの /猀/
かのす /犾/
かのすいい /狹/
かのすさ /狭/
かのすそつ /獠/
かのすまろ /猗/
かのせ /犯/
かのせくめ /獓/
かのせせる /獟/
かのせのひ /狫/
かのせのよ /猪/
かのせろ /狤/
かのせろむ /猿/
かのそい /狄/
かのそほい /獜/
かのたてぬ /猨/
かのたのに /猸/
かのたへ /狙/
かのたゆこ /猺/
かのたよの /猙/
かのちにつ /獯/
かのちろ /狧/
かのつこれ /獵/
かのつるき /猟/
かのて /犴/
かのとせさ /獹/
かのとせる /猇/
かのとゆの /獩/
かのなれ /犹/
かのなれみ /狵/
かのにつ /狋/
かののあさ /猵/
かののあた /猏/
かののきへ /狌/
かののくめ /獥/
かののこや /獅/
かののすろ /獢/
かののなき /猈/
かののにき /獋/
かののほり /猁/
かののゆへ /狿/
かののよ /狛/
かののよき /獆/獔/
かののよきぁ /獆/
かののよきぃ /獔/
かののれ /犰/
かののれん /犱/
かののわり /猘/
かのははめ /獙/
かのひのの /犽/
かのひひせ /狴/
かのふくへ /犸/
かのふさい /獗/
かのふせ /狃/
かのふせを /峱/
かのふとへ /狉/
かのふのつ /獂/
かのふれへ /獿/
かのふわへ /獶/
かのへえり /獳/
かのへはめ /獮/
かのへよへ /狟/
かのほ /狇/
かのほいい /猊/
かのほこい /獭/
かのほこは /獺/
かのほよへ /猹/
かのまきつ /獁/
かのまのほ /猱/
かのまのろ /獝/
かのみあす /猰/
かのみいほ /獉/
かのむる /狁/
かのむるへ /狻/
かのめこへ /猣/
かのめなや /狶/
かのも /狂/狅/
かのもぁ /狂/
かのもぃ /狅/
かのもし /逛/
かのもしぬ /獀/
かのもをつ /獡/
かのもをる /猊/
かのやのぬ /狓/
かのゆいき /猝/
かのゆさき /獐/
かのゆさせ /獞/
かのゆさる /獍/
かのゆにろ /狺/
かのゆはめ /狡/
かのゆへめ /獤/
かのゆやれ /狏/
かのゆる /犺/
かのゆれ /犵/
かのゆろす /獄/
かのゆろつ /猄/
かのゆろむ /獽/
かのよくれ /猲/
かのよこぬ /獌/
かのよせ /狸/
かのよて /猂/
かのよのへ /猩/
かのよひひ /猑/
かのよへ /狚/
かのよほ /猓/
かのよむ /狠/
かのよよ /猖/
かのら /犷/
かのらさは /獷/
かのりさい /獛/
かのりへや /狮/
かのりみみ /猅/
かのるえ /狣/
かのるへむ /猦/
かのれむか /狕/
かのれゆれ /猭/
かのろた /狷/
かのろろめ /玁/
かのわい /狈/狦/
かのわいぁ /狈/
かのわいぃ /狦/
かのわき /狎/
かのわさす /猠/
かのわへろ /狪/
かのわよは /猽/
かのわわた /猾/
かのわわろ /猧/
かのをいへ /獕/
かのをしす /猤/
かのをふり /猯/
かのんへす /狱/
かのんへと /犿/
かのんよむ /狼/
かは /办/
かもいよつ /鵟/
かよほ /橥/
かれ /劜/
かろ /加/
かろいよつ /鴐/
かろけわさ /嗧/
かろこには /賀/
かろし /迦/
かろのも /毠/
かろふくへ /驾/
かろほ /架/
かろまきつ /駕/
かろまろ /哿/
かろゆのむ /袈/
かろれ /乫/
かろれな /妿/
かろわい /贺/
き /十/
きあす /契/
きい /未/
きいわわい /赍/
きいん /栆/
きえいもそ /鑋/
きかかか /協/
きかは /协/
きかるは /愂/
きき /艹/
ききい /倝/
ききいいつ /鶾/
ききいいへ /雗/
ききいこむ /螒/
ききいて /幹/
ききいふん /翰/
ききいほ /榦/
ききいんき /斡/
ききえろい /韓/
ききお /戟/
きききふ /韩/
ききす /献/
ききた /朝/
ききたん /博/
ききゆれ /乾/
ききよん /博/
ききれ /乹/
きくゆめ /敷/
きくわいい /膥/
きこ /击/
きこきへ /畞/
きこにす /真/
きこにれ /直/
きこぬ /叓/
きこのむ /衷/
きさ /卉/卋/
きさぁ /卉/
きさぃ /卋/
きさこは /賁/
きさせぬ /鼖/
きさへる /尭/
きさほ /枽/桒/
きさほぁ /枽/
きさほぃ /桒/
きさわい /贲/
きし /辻/
きすいよつ /鷏/
きすふこは /顛/
きすふわい /颠/
きすわる /觌/
きたあし /郙/
きたいよつ /鵏/鶦/
きたいよつぁ /鵏/
きたいよつぃ /鶦/
きたくよの /静/
きたけれ /靔/
きたし /逋/
きたなん /尃/
きたゆく /旉/
きたれ /乶/
きたろせ /喸/
きたわさ /盙/
きたわる /靓/
きたん /甫/
きつとよき /繛/
きてゆれ /亁/
きなあし /郪/
きないよつ /鶈/
きぬ /支/
きぬいよつ /鳷/
きぬか /攰/
きぬきよ /轚/
きぬこむ /蟿/
きぬせ /墼/
きぬのお /撃/擊/
きぬのおぁ /撃/
きぬのおぃ /擊/
きぬふこは /頊/
きぬふろ /礊/
きぬふんん /翅/
きぬほ /檕/
きぬゆきこ /罊/
きぬよえん /攳/
きぬれむつ /繋/繫/
きぬれむつぁ /繋/
きぬれむつぃ /繫/
きはか /勣/
きはくい /歕/
きはふんん /翸/
きふ /韦/
きふこいさ /韫/
きふし /违/
きふたもを /韬/
きふふめ /韧/
きふれのぬ /韨/
きふんす /卖/
きへ /士/龶/
きへぁ /士/
きへあし /郣/
きへぃ /龶/
きへいよつ /鵓/
きへか /勃/
きへくそほ /麹/
きへくへ /麦/
きへこき /毒/
きへこな /毒/
きへこなつ /纛/
きへこには /責/
きへた /青/
きへなん /專/
きへにい /麸/
きへのふへ /鹁/
きへのむ /表/
きへふこに /麺/
きへるは /惠/惪/
きへるはぁ /惠/
きへるはぃ /惪/
きへれむつ /素/
きへわい /责/
きへわゆ /靑/
きま /专/
きまいもそ /鏨/
きまこにる /覱/
きませ /塹/
きまふろ /磛/
きまほ /槧/
きまよ /暫/
きまるは /慙/
きまろとい /蹔/
きめふあ /剺/
きめふあへ /孷/
きめふのき /犛/
きめふのも /氂/
きめふのれ /漦/
きめふほい /斄/
きめふよせ /釐/
きめふれな /嫠/
きめるは /懯/
きゆあし /郬/
きゆいよつ /鶄/
きゆうへい /靛/
きゆくたれ /靘/
きゆけれほ /靝/
きゆこにる /靚/
きゆたよの /靜/
きゆつへる /靗/
きよ /車/
きよああへ /轏/
きよあさむ /輾/
きよあろ /軺/
きよいきに /輴/
きよいて /龫/
きよいなん /軵/
きよいま /斬/
きよいみ /軫/
きよいむへ /軱/
きよいも /輇/
きよいよつ /鿂/
きようあこ /輨/
きようきろ /轄/
きようにる /輐/
きよえ /軣/
きよおお /輚/
きよおのろ /輱/
きよおろは /轗/
きよき /龺/
きよきさは /轒/
きよきた /輔/
きよきへゆ /輤/
きよきへん /轉/
きよきよし /轋/
きよきよよ /轟/
きよきろ /軲/
きよくい /軟/
きよくこれ /軳/
きよくへろ /輅/
きよくもを /輡/
きよくゆろ /輷/
きよくよる /輓/
きよくろ /軥/
きよけあ /軨/
きよけたり /輸/
きよけたれ /輸/
きよけふ /軡/
きよけわさ /輪/
きよこいさ /轀/
きよこきき /轠/
きよこりむ /轘/
きよささ /軿/
きよさしへ /轥/
きよさせせ /轙/
きよさは /輁/
きよさよれ /轕/
きよさるへ /輶/
きよし /連/
きよす /軑/
きよすそつ /轑/
きよすまろ /輢/
きよすん /軚/
きよせいろ /轖/
きよせえ /軾/
きよせこ /軘/
きよせるへ /輘/
きよせろむ /轅/
きよそほい /轔/
きよたた /輣/
きよたもを /轁/
きよつこき /輜/
きよつた /輎/
きよつへき /輺/
きよつへる /輄/
きよつよほ /轈/
きよて /軒/
きよては /軯/
きよとせさ /轤/
きよとぬ /軙/
きよなめ /軷/
きよなん /専/
きよにむ /転/
きよぬせ /軽/
きよぬぬぬ /輟/
きよのあれ /軶/
きよのすろ /轎/
きよのてて /輧/
きよのにい /軼/
きよのも /軞/
きよのれ /軌/
きよのわん /輈/
きよはいろ /輊/
きよひけさ /轞/
きよひせ /軝/
きよひせへ /軧/
きよひも /軭/
きよふせ /軛/
きよふのゆ /轣/
きよふめ /軔/
きよふりす /輭/
きよふわり /輀/
きよふんみ /轇/
きよへい /疌/
きよへえよ /轌/
きよへえり /轜/
きよへつえ /輕/
きよへみぬ /輙/
きよへみれ /輒/
きよへむせ /輊/
きよへやい /輛/
きよへやこ /輌/
きよへる /軏/
きよへるへ /輏/
きよへろき /輻/
きよまのほ /輮/
きよまろ /軻/
きよみいす /輳/
きよみいほ /轃/
きよみしよ /轊/
きよむ /叀/
きよむすき /輽/
きよむろ /軩/
きよも /軖/軠/
きよもぁ /軖/
きよもぃ /軠/
きよもをる /輗/
きよゆため /轍/
きよゆはめ /較/
きよゆよへ /輹/
きよゆれい /輆/
きよゆろつ /輬/
きよよ /曺/
きよよくれ /輵/
きよよのろ /輑/
きよよひひ /輥/
きよよへに /輰/
きよよほ /輠/
きよよわさ /輼/
きよらこひ /轆/
きよりさい /轐/
きよりせん /轛/
きよりみみ /輫/
きよるぬ /軗/
きよるは /恵/
きよるん /軓/
きよれ /軋/
きよれき /軐/
きよれな /妻/
きよれむか /軪/
きよれよほ /轢/
きよろ /軎/
きよろは /軹/
きよろへみ /輯/
きよろる /軦/
きよわい /軜/
きよわされ /輞/
きよわす /軮/
きよわせ /軸/
きよわせろ /輖/
きよを /軕/
きよをな /軤/
きよをふり /輲/
きよをほき /轓/
きよんも /軴/
きるか /勀/勊/
きるかぁ /勀/
きるかぃ /勊/
きるき /兙/
きるきろる /兢/
きるち /兛/
きるなん /尅/
きるのも /兞/
きるはあ /兝/
きるふよ /兡/
きるふよせ /兣/
きるり /剋/
きるん /朮/
きれきれれ /矗/
きれるは /悳/
きれろせ /嗭/
きろ /古/
きろいよつ /鴣/
きろこひぬ /嘏/
きろた /胡/
きろたいつ /鶘/
きろたのへ /鹕/
きろのふへ /鸪/
きろへるん /瓳/
きろゆき /辜/
きろゆめ /故/
きろる /克/
きろるぬ /毄/
きろるは /怘/
きわ /巿/
きわあへ /孛/
きわきし /遖/
きわくいほ /櫜/
きわこきい /疐/
きわこには /賫/賷/
きわこにはぁ /賫/
きわこにはぃ /賷/
きわさき /南/
きわはいむ /嚢/
きわふろほ /橐/
きわふろむ /蠹/
きわれむつ /索/
きわろろむ /囊/
きわをこむ /蟗/
きんあし /鄟/
きんいよつ /鷒/
きんへるん /甎/
きんり /剸/
く /勹/
くい /勽/欠/
くいぁ /欠/
くいぃ /勽/
くいれ /匃/
くいろ /咎/
くきこむ /蟹/
くきた /匊/
くけろ /匌/
くこき /甸/
くこきつ /魚/
くこきへ /鱼/
くこきよ /魯/
くこた /胷/
くこには /負/
くこるん /兔/
くこれ /包/
くさけろ /匒/
くしこむむ /蠭/
くすよれ /匎/
くせあぬ /觙/
くせあのき /解/
くせいへへ /觹/
くせいむへ /觚/
くせいよつ /鵤/
くせえのれ /觨/
くせか /觔/
くせきし /邂/
くせくふせ /觤/
くせくへろ /觡/
くせくわへ /觼/
くせこむ /触/
くせこりむ /觸/
くせさき /觧/
くせさきき /觲/
くせさへは /觵/
くせさをつ /觾/
くせすまろ /觭/
くせせせ /觟/
くせせのよ /觰/
くせそよき /觯/
くせつの /觘/
くせつへる /觥/
くせなえ /觩/
くせひせ /觗/
くせひせへ /觝/
くせふこは /頠/
くせほこ /觫/
くせもをる /觬/
くせゆい /觖/
くせゆさき /觪/
くせゆよに /觴/
くせゆらに /觞/
くせよへ /觛/
くせれゆえ /觮/
くせれよほ /觻/
くせろろき /觶/
くせを /觓/
くせをいへ /觽/
くせをいろ /觿/
くせんき /斛/
くそい /灳/
くそほ /匊/
くた /匆/匇/
くたぁ /匆/
くたぃ /匇/
くたるは /怱/
くたれ /色/
くつ /尔/
くつあ /魛/
くつあぬ /魥/
くつあへさ /鯭/
くつあろ /鮉/
くつい /魜/魞/
くついぁ /魜/
くついぃ /魞/
くついこつ /鰞/
くついしほ /鰷/
くついす /鮲/
くついせ /鮘/
くついては /鮽/
くついなん /鮒/
くついひ /魤/
くついへめ /鯾/
くついへろ /鮜/
くついほ /鮴/
くついゆす /鯸/
くついよつ /鷠/
くついり /魪/
くつうにつ /鯮/
くつうにる /鯇/
くつうはろ /鰫/
くつうひ /鮀/
くつうへせ /鰘/
くつうへへ /鰚/
くつうれな /鮟/
くつえ /魟/
くつおく /鯎/
くつおのな /鰄/
くつおのろ /鰔/
くつおろは /鱤/
くつきい /鮇/
くつきさは /鱝/
くつきた /鯆/
くつきへた /鯖/
くつきへは /鰿/
くつきへゆ /鯖/
くつきへん /鱄/
くつきよし /鰱/
くつきろ /鮕/
くつきろた /鰗/
くつくいろ /鯦/
くつくこれ /鮑/
くつくつつ /鱻/
くつくに /魩/
くつくふせ /鮠/
くつくへろ /鮥/
くつくへん /鮗/
くつくよる /鮸/
くつくよれ /鱌/
くつくろ /鮈/
くつくん /魡/
くつけあ /魿/
くつけおろ /鱵/
くつけふは /鯰/
くつけよよ /鱠/
くつけろ /鮯/
くつけわさ /鯩/
くつこい /鮂/
くつこいさ /鰮/
くつこきは /鰓/
くつこきむ /鰃/
くつこきろ /鯝/
くつこくり /鮄/
くつこささ /鱧/
くつこにる /覙/
くつこはな /鱡/
くつこはり /鰂/
くつこひぬ /鰕/
くつこりえ /鰥/
くつこりむ /鱞/
くつこりよ /鱰/
くつこれ /魢/
くつころ /鮰/
くつこんん /鰯/
くつさいぬ /鱯/
くつさき /鮮/
くつさきか /鰳/
くつさきろ /鱔/
くつさこい /鱴/
くつささ /鮩/
くつさせせ /鱃/
くつさせむ /鱶/
くつさなろ /鰙/
くつさに /魽/
くつさにす /鯕/
くつさへは /鱑/
くつさへん /鱒/
くつさよは /鰜/
くつさよよ /鰽/
くつさるへ /鰌/
くつされほ /鰈/
くつされむ /鰦/
くつさろへ /鱹/
くつし /迩/
くつしつの /鯋/
くつしふん /鱂/
くつしへへ /鿐/
くつすこく /鮧/
くつすにく /鮬/
くつせこ /魨/
くつせせ /鮭/
くつせせる /鱙/
くつせとい /鯐/
くつせのく /鮳/
くつせのひ /鮱/
