;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
くをあし /鄒/
くをいゆへ /雛/
くをいよつ /鵮/鶵/
くをいよつぁ /鵮/
くをいよつぃ /鶵/
くをくい /欿/
くをくを /芻/
くをそいい /燄/
くをのふへ /鹐/
くをやのぬ /皺/
くん /勺/勻/匀/
くんぁ /勺/
くんあし /酁/
くんぃ /勻/
くんぅ /匀/
くんり /劖/
くんるそ /怱/
けあ /令/
けああし /邻/
けあいよつ /鴒/
けあしは /篨/
けあぬ /笈/
けあのふへ /鸰/
けあふこは /領/
けあふにに /翎/
けあふわい /领/
けあへへ /箛/
けあまれん /瓴/
けあり /刢/
けあれつ /篜/
けあろ /笤/
けいあ /劎/
けいあへ /劔/
けいあん /劒/
けいお /筏/
けいおへ /籤/
けいき /笩/
けいきゆ /篟/
けいくい /歛/
けいこさ /篇/
けいこし /筗/
けいこれ /簄/
けいしへ /笊/
けいしほ /篠/
けいしめ /筱/
けいそえ /籙/
けいそお /籛/
けいそに /籦/
けいては /筡/
けいとひ /筰/
けいとめ /斂/
けいとる /篪/
けいなん /符/
けいふこは /顩/
けいふめ /剱/劒/
けいふめぁ /劒/
けいふめぃ /剱/
けいへせ /篝/
けいへぬ /篗/
けいへめ /箯/
けいむへ /笟/
けいも /筌/
けいゆす /篌/
けいり /剣/劍/
けいりぁ /剣/
けいりぃ /劍/
けういせ /簺/
けうかこ /管/
けうたや /箢/
けうにる /筦/
けうへへ /箮/
けうほ /筞/
けうるえ /箜/
けえ /笁/
けえあ /笻/
けえあし /筇/
けえいい /筮/
けえいし /遾/
けえいろ /簭/
けえこは /篢/
けえるん /筑/
けえんお /篫/
けえんほ /築/
けおいせ /簼/
けおお /箋/
けおく /筬/
けおけい /籡/
けおこき /籜/
けおさに /箝/
けおすき /籒/
けおせよ /簎/
けおたれ /筢/
けおぬき /箨/
けおのき /篺/
けおのろ /箴/
けおひき /籀/
けおひや /箍/
けおろ /筘/
けおろあ /箉/
けか /竻/
けかし /笾/
けかのち /箳/簈/
けかのちぁ /箳/
けかのちぃ /簈/
けかへせ /箼/
けかれ /竾/
けかろ /笳/
けききち /簳/
けききん /簙/
けきたさ /簠/
けきへい /箑/箦/
けきへいぁ /箑/
けきへいぃ /箦/
けきへは /簀/
けきへゆ /箐/
けきよい /簐/
けきよや /範/
けきよろ /簵/
けきよん /篿/
けきろた /箶/
けくこれ /笣/
けくしし /篷/
けくに /笏/
けくふろ /簷/
けくへほ /筿/
けくへろ /笿/
けくへん /笗/
けくよ /筍/
けくよの /筝/
けくよへ /箰/
けくろ /笱/
けくをを /篘/
けくん /笉/
けけ /竹/
けけあ /笭/
けけいい /籨/
けけいめ /籢/
けけうにぬ /簆/
けけさは /籲/
けけつへ /签/
けけふ /笒/
けけふろ /筨/
けけむや /籂/
けけよむ /篒/
けけよろ /篬/
けけろ /答/
けけろい /簽/
けけろさ /籥/
けけろり /箚/
けこおへ /簂/
けこきき /篳/
けこきす /箅/
けこきろ /箇/
けこくり /笰/
けここな /簍/
けこさ /筁/
けこしの /第/
けこす /筃/
けこつよ /會/
けこなめ /籔/
けこにさ /算/
けこにつ /纂/
けこにに /篛/
けこにぬ /籰/
けこにの /篎/
けこには /筫/
けこにむ /篡/簒/籑/
けこにむぁ /簒/
けこにむぃ /篡/
けこにむぅ /籑/
けこにや /篹/
けこにる /筧/
けこぬ /笝/
けこのほ /箘/
けこゆい /篑/
けこゆは /簣/
けこりい /篾/
けこりた /箩/
けこりは /簤/
けこりへ /籮/
けこりや /簚/
けこれき /笢/
けこれは /簨/
けさいぬ /籆/
けさいよつ /鷑/鸙/
けさいよつぁ /鷑/
けさいよつぃ /鸙/
けさくい /龡/
けさすぬ /簸/
けさすま /簛/
けさたり /箭/
けさなろ /箬/
けさにい /篏/
けさにす /箕/
けさにせ /簊/
けさのほ /龢/
けさひひよ /龤/
けさふこは /龥/
けされゆえ /龣/
けしかれ /筂/
けしきん /簿/
けしせは /篊/
けしにそ /籣/
けしにた /簡/
けしにめ /簢/
けしによ /簡/
けしのよ /箔/
けしのる /箲/
けしはほ /簗/
けしむろ /箈/
けしや /笵/
けしやぬ /箥/
けしよせ /篞/
けしよに /簜/
けしをき /籓/
けすいい /筴/
けすこき /簟/
けすこつ /篻/
けすこほ /篥/
けすそつ /簝/
けすみぬ /箃/
けせきか /簕/
けせきへ /籖/
けせくん /筠/
けせせ /筀/
けせせん /篈/
けせなん /等/
けせのよ /箸/
けせふん /籌/
けせへは /簧/
けせむさ /篕/
けせれ /笹/
けせろせ /籉/
けそいか /簩/
けそとめ /敜/
けそほな /篓/
けそれま /簖/
けたあぬ /箙/
けたあへ /筟/
けたか /筋/
けたのき /簲/
けたのに /篃/
けたはえ /籐/
けたはつ /籘/
けたへ /笡/
けたへか /筯/
けたよの /箏/
けたり /俞/
けたりそ /愈/
けたれ /笆/
けたれし /逾/
けたれそ /愈/
けたれれ /兪/
けち /竿/
けちせへ /箠/
けちよに /箽/
けちろ /筈/
けつた /筲/
けつたり /箾/
けつのに /箵/
けつへ /佥/
けつゆい /筷/
けつよ /筜/
けつよき /箪/
けつわき /簹/
けて /竽/
けてち /筓/
けとす /笶/
けとせさ /籚/
けとせす /簴/
けとせる /箎/
けとひ /笮/
けともき /篯/
けとれし /籧/
けとろ /笘/
けなき /笼/
けに /竺/
けにいよ /簮/
けにき /笺/
けにくい /歙/
けにつえ /簶/
けにほ /筙/
けにほよ /籍/
けにる /笎/
けのあつ /籞/
けのあむ /蠞/
けのいあ /篽/
けのいい /篵/簁/
けのいいぁ /篵/
けのいいぃ /簁/
けのいき /箻/
けのいて /筕/
けのきへ /笙/
けのくし /籩/
けのこき /箄/
けのこひ /篦/
けのこや /篩/
けのしの /笫/
けのす /笑/
けのすろ /簥/
けのせる /筅/
けのせろ /筶/
けのひあ /節/
けのふき /簰/
けのほい /篍/
けのほた /簃/
けのほり /筣/
けのも /笔/
けのゆへ /筵/
けのよも /篁/
けのるは /籫/
けのろし /簉/
けはいや /箞/
けひけさ /籃/
けひこは /籄/
けひすい /篋/籎/
けひすいぁ /篋/
けひすいぃ /籎/
けひすさ /箧/
けひのあ /笷/
けひのの /笌/
けひひ /笓/
けひひき /筚/
けひも /筐/
けひもん /筺/
けひよる /篼/
けひりみ /篚/
けひるよ /簪/
けひろ /笸/
けひわき /筪/
けふ /今/
けふいゆへ /雂/
けふいよつ /鳹/
けふくい /欦/
けふくへ /笃/
けふこは /貪/
けふにへ /籊/
けふにむ /侌/
けふへさ /盦/盫/
けふへさぁ /盦/
けふへさぃ /盫/
けふへへ /酓/
けふへろ /笥/
けふゆむ /衾/
けふるそ /念/
けふろ /含/
けふわい /贪/
けへえへ /籗/籱/
けへえへぁ /籗/
けへえへぃ /籱/
けへさ /笄/
けへせり /箌/
けへせん /籈/
けへとつ /篶/
けへとめ /敛/
けへはめ /籋/
けへゆさよ /韽/
けへよめ /筻/
けへり /剑/
けへれし /篴/
けへんひ /籭/
けほいい /箂/
けほこい /簌/籁/
けほこいぁ /簌/
けほこいぃ /籁/
けほこに /箱/
けほこは /籟/
けほさす /簯/
けほひき /籕/
けほひや /篐/
けほへ /笨/
けほほ /箖/
けほわ /策/
けほわり /箣/
けまきつ /篤/
けまろ /笴/
けまわき /筩/
けみいよ /箺/
けみしよ /篲/
けみのん /筹/
けむい /飤/
けむいては /餘/
けむいみ /飻/
けむいも /餁/
けむいゆい /餩/
けむいゆす /餱/
けむうかこ /館/
けむおお /餞/
けむきこむ /饢/
けむきさは /饙/
けむきた /餔/
けむきたん /餺/
けむきろた /餬/
けむきわへ /餑/
けむくい /飮/飲/
けむくいぁ /飲/
けむくいぃ /飮/
けむくこれ /飽/
けむくへろ /餎/
けむくもを /餡/
けむくろん /饞/
けむけれほ /餼/
けむけろ /餄/
けむこいさ /饂/
けむこきき /饆/
けむこきむ /餵/
けむこむ /蝕/
けむこゆは /饋/
けむこりへ /饠/
けむこれは /饌/
けむさ /笲/
けむさきろ /饍/
けむささ /餅/
けむさすし /餸/
けむさせさ /饚/
けむさせせ /饈/
けむさせつ /餻/
けむさめ /餀/
けむさゆく /餝/
けむさよす /饃/
けむさわれ /饛/
けむすきさ /餴/
けむすみ /餌/
けむすよれ /餣/
けむせこ /飩/
けむせこへ /饉/
けむせせる /饒/
けむせため /饊/
けむせむさ /饁/
けむせろろ /饎/
けむせわさ /饐/
けむそいい /餤/
けむたへ /飷/
けむたもを /饀/
けむたれな /餒/
けむち /飦/
けむちろ /餂/
けむつわせ /饄/
けむつわほ /饓/
けむとか /飭/
けむとひ /飵/
けむとや /飾/
けむとゆの /饖/
けむぬぬぬ /餟/
けむのおき /餓/
けむのこむ /餽/
けむのす /飫/
けむのてし /餰/
けむのてち /餠/
けむのほな /餧/
けむのよも /餭/
けむのるは /饡/
けむのわろ /餉/
けむひあき /餾/
けむひのあ /飹/
けむひろろ /饇/
けむふぬ /飯/
けむふへろ /飼/
けむふわす /餪/
けむへろさ /餖/
けむほこ /餗/
けむほよへ /餷/
けむま /飣/
けむむみ /篸/
けむむるへ /餕/
けむむろ /飴/
けむめなた /餚/
けむめなや /餙/
けむも /飥/飪/
けむもぁ /飥/
けむもぃ /飪/
けむもしぬ /餿/
けむもへむ /餦/
けむゆこへ /饘/
けむゆさろ /餢/
けむゆと /飰/
けむゆのむ /餏/
けむゆはめ /餃/
けむゆろむ /饟/
けむよくれ /餲/
けむよこぬ /饅/
けむよひひ /餛/
けむよへに /餳/
けむよほ /餜/
けむらほろ /饝/
けむらよろ /餹/
けむる /飢/
けむるえ /餆/
けむれおい /饑/
けむれゆれ /餯/
けむろ /笞/
けむわきよ /餫/
けむわへろ /餇/
けむわまた /餶/
けむをき /飶/
けむをこ /飿/
けむんも /飳/
けめめ /笅/
けめれ /笂/
けもさ /筭/
けもしす /籅/
けもらへ /筳/
けゆいき /箤/
けゆくす /簇/簱/籏/
けゆくすぁ /簇/
けゆくすぃ /籏/
けゆくすぅ /簱/
けゆくれ /箷/
けゆくん /箊/
けゆこむ /簑/
けゆさ /笠/
けゆされ /篭/
けゆさろ /箁/
けゆそく /篣/
けゆたみ /籠/
けゆと /笇/
けゆはめ /筊/
けゆへむ /簔/
けゆむへ /籬/
けゆめへ /簅/
けゆめむ /篱/
けゆる /笐/
けゆれ /笀/
けゆれな /籝/
けゆれは /籯/
けゆろし /篰/
けゆろれ /籇/
けゆろろ /篙/
けよあし /鄶/
けよき /筆/
けよきま /簫/
けよち /筸/
けよつり /箫/
けよの /笋/
けよのこき /朇/
けよのへ /篂/
けよのろ /倉/
けよひひ /箟/
けよへ /笪/
けよほり /簘/
けよむ /食/飠/
けよむぁ /食/
けよむあ /節/
けよむぃ /飠/
けよむさ /簋/
けより /劊/
けよわや /箒/
けらこひ /簏/
けらさは /簾/
けらよろ /篖/
けりけさ /篮/
けりへや /筛/
けりわる /觎/
けるえ /筄/
けるん /竼/
けれ /气/
けれあし /鄃/
けれうれな /氨/
けれきへゆ /氰/
けれきろる /氪/
けれくい /歈/
けれくへん /氡/
けれこいさ /氳/
けれこくり /氟/
けれこす /氤/
けれこにる /覦/
けれさき /氧/
けれすえ /氢/
けれすさ /氩/
けれすわ /氞/
けれそいい /氮/
けれそほ /氣/
けれつ /氚/
けれつん /箹/
けれなぬ /笯/
けれなろ /筎/
けれの /氕/
けれのも /毹/
けれはあ /氛/
けれへつえ /氫/
けれへへへ /氬/
けれへるこ /氥/
けれほよ /氭/
けれめ /気/
けれゆえ /箓/
けれゆれ /篆/
けれゆれい /氦/
けれよ /氜/
けれよし /氠/
けれよへに /氱/
けれよわさ /氲/
けれらの /氖/
けれり /刏/氘/
けれりぁ /刏/
けれりぃ /氘/
けれるそ /忥/
けれれま /籪/
けれれゆえ /氯/
けれわい /氝/
けれを /氙/
けれんい /笖/
けろ /合/
けろあ /命/
けろあし /郃/
けろいよつ /鴿/鶬/
けろいよつぁ /鴿/
けろいよつぃ /鶬/
けろお /戧/
けろくい /欱/
けろこき /畣/
けろこは /篔/
けろさ /弇/
けろすみ /箿/
けろとめ /敆/
けろなき /龛/
けろのお /拿/搻/
けろのおぁ /拿/
けろのおぃ /搻/
けろのふへ /鸽/
けろのろ /筥/
けろふこは /頜/頷/
けろふこはぁ /頷/
けろふこはぃ /頜/
けろふに /翕/
けろふにに /翖/
けろふわい /颌/颔/
けろふわいぁ /颌/
けろふわいぃ /颔/
けろへす /筽/
けろほろ /樖/
けろゆみ /龕/
けろゆろ /簬/
けろり /創/劄/
けろりぁ /創/
けろりぃ /劄/
けろろい /僉/
けろろき /簞/
けろろさ /龠/
けろわい /筼/
けろわさ /盒/
けわい /笍/
けわいひ /箆/
けわいへ /篧/
けわき /笚/
けわさ /侖/笧/笽/
けわさぁ /侖/
けわさぃ /笧/
けわさぅ /笽/
けわせ /笛/
けわへろ /筒/
けわる /笕/
けわろし /簻/
けわろみ /簓/
けわわへ /笧/
けをこ /笜/
けをしさ /簦/
けをふり /篅/
けんふよ /简/
けんよむ /筤/
こ /〇/
こあへ /囝/
こい /囚/囲/
こいぁ /囲/
こいぃ /囚/
こいひ /囮/囵/
こいひぁ /囮/
こいひぃ /囵/
こお /团/
こおろへ /國/
こかれなか /嬲/
こき /毌/田/
こきぁ /田/
こきぃ /毌/
こきい /畊/
こきいては /畭/
こきいみ /畛/
こきいむへ /畖/
こきいよつ /鴖/鴫/鷝/鸅/鸓/
こきいよつぁ /鴫/
こきいよつぃ /鴖/
こきいよつぅ /鷝/
こきいよつぇ /鸅/
こきいよつぉ /鸓/
こきいり /界/畍/
こきいりぁ /界/
こきいりぃ /畍/
こきうたや /畹/
こきえせ /塁/
こきえわへ /疂/
こきか /男/
こきくい /歝/
こきくへ /畂/
こきくへろ /略/畧/
こきくへろぁ /略/
こきくへろぃ /畧/
こきくん /畇/
こきこき /畕/
こきこきき /畾/
こきこきこ /罍/
こきこきせ /壘/壨/
こきこきせぁ /壘/
こきこきせぃ /壨/
こきこきつ /纍/
こきこきへ /疊/
こきこきほ /櫐/
こきこきゆ /疉/
こきこきろ /礨/
こきこには /貫/
こきこむむ /蟁/
こきす /畀/畎/
こきすぁ /畀/
こきすぃ /畎/
こきすまろ /畸/
こきせき /畢/
こきせせ /畦/
こきせなん /畤/
こきせは /異/
こきせふん /疇/
こきそき /畔/
こきそほい /疄/
こきた /圃/胃/
こきたぁ /胃/
こきたぃ /圃/
こきたん /圑/
こきちよに /畽/
こきつ /甽/
こきとこん /畮/
こきとめ /敃/斁/畋/
こきとめぁ /畋/
こきとめぃ /敃/
こきとめぅ /斁/
こきにい /畉/
こきぬぬぬ /畷/
こきはいせ /畻/
こきはき /畔/
こきはし /遦/
こきひひ /毗/毘/
こきひひぁ /毘/
こきひひぃ /毗/
こきふ /围/
こきふにみ /疁/
こきふぬ /畈/
こきへこへ /疅/
こきへむ /畏/
こきへゆ /圊/
こきま /町/甼/
こきまぁ /町/
こきまぃ /甼/
こきみのん /畴/
こきむるへ /畯/
こきゆさせ /疃/
こきゆのむ /畩/
こきゆれ /甿/
こきゆれい /畡/
こきよ /昬/
こきよへに /畼/
こきよん /團/
こきり /刡/
こきるくへ /畟/
こきるそ /思/
こきれむつ /累/
こきろ /固/
こきわい /贯/
こきわせ /畘/
こきわたへ /畳/
こく /弓/
こくあろ /弨/
こくいなん /弣/
こくいむへ /弧/
こくかれ /弛/
こくくい /弞/
こくくつ /弥/
こくこきき /彃/
こくこく /弜/
こくこにぬ /彏/
こくこりむ /彋/
こくさたあ /彅/
こくし /弔/引/
こくしぁ /引/
こくしぃ /弔/
こくすえ /弪/
こくすこ /弻/
こくすみ /弭/
こくせへは /彉/
こくせれほ /弽/
こくそほ /粥/
こくそよき /弹/
こくたた /弸/
こくたれ /弝/
こくつた /弰/
こくつよき /弾/
こくて /弙/
こくとす /矤/
こくとつ /弥/
こくに /囫/
こくのへむ /张/
こくひきへ /弤/
こくひこ /弡/
こくひしし /弫/
こくひへし /弬/
こくひろろ /彄/
こくふよ /弼/
こくへ /弖/
こくへこへ /彊/
こくへつえ /弳/
こくへはめ /彌/
こくへん /图/
こくまろろ /彁/
こくむ /弘/
こくむこむ /強/
こくもへむ /張/
こくゆれむ /弦/
こくゆろつ /弶/
こくゆろへ /弴/
こくよきま /彇/
こくらせは /彍/
こくり /弗/
こくろこむ /强/
こくろた /弲/
こくろろき /彈/
こくをぬ /弢/
こけあ /囹/
こけわさ /圇/
ここ /囙/
ここし /串/
ここなし /遱/
ここゆは /圚/
ここり /丳/
ここりき /圛/
ここりく /圐/
ここりむ /圜/
ここれき /囻/
ここれな /婁/
こさ /曲/
こさあし /鄷/
こさくたれ /艶/
こさそこの /豑/
こさふにむ /農/
こさへろさ /豊/
こし /中/
こしし /迚/
こしすり /臩/
こしそい /燛/
こしひしし /臦/
こしるそ /忠/患/
こしるそぁ /患/
こしるそぃ /忠/
こしわさ /盄/盅/
こしわさぁ /盄/
こしわさぃ /盅/
こす /因/
こすあし /郹/
こすいよつ /鶪/
こすくい /欭/
こするそ /恩/
こすわさ /盢/
こせこ /囤/
こせさき /圉/
こせつ /黑/
こせつせ /墨/
こせへこへ /疆/
こせむさ /圔/
こせろむ /園/
こそいよつ /鵋/
こそいれ /圏/
こそふこは /顋/
こそめ /図/
こつあし /郻/
こつうたや /黦/
こつおのろ /黬/
こつき /黓/
こつきふす /黩/
こつくふろ /黵/
こつけふ /黔/
こつけろさ /黭/
こつさに /黚/
こつさにる /黮/
こつす /默/
こつすよれ /黤/
こつせこ /黗/
こつせこは /黷/
こつせろ /黠/
こつたた /黟/
こつとこん /黣/
こつとせさ /黸/
こつとろ /點/
こつのれつ /縣/
こつひこは /黰/
こつひる /黖/
こつへるせ /黫/
こつむすみ /黪/
こつむむみ /黲/
こつむるへ /黢/
こつゆさよ /黯/
こつゆろつ /黥/
こつるそ /懸/
こつれむか /黝/
こつわる /黕/
こつをこ /黜/
こな /毋/
こないよつ /鷜/鸚/
こないよつぁ /鸚/
こないよつぃ /鷜/
こなこむ /蠈/
こなた /囿/
こなとめ /數/
こなのも /氀/
こなまれん /甊/
こなん /団/
こに /目/
こにあろ /眧/
こにいいせ /睉/
こにいいれ /眽/
こにいきに /瞃/
こにいこす /睙/
こにいへつ /瞧/
こにいへぬ /矍/
こにいま /盺/
こにいみ /眕/
こにいゆす /睺/
こにいゆへ /睢/瞿/
こにいゆへぁ /瞿/
こにいゆへぃ /睢/
こにいよつ /瞗/
こにうきろ /瞎/
こにうたや /睕/
こにうにる /睆/
こにうへは /瞚/
こにうへへ /睻/
こにうま /眝/
こにうまは /矉/
こにうるえ /瞾/
こにうるま /矃/
こにおれ /眓/
こにかえむ /矚/
こにかのむ /瞩/
こにかひ /眤/
こにきい /眛/
こにきへい /睫/瞆/
こにきへいぁ /睫/
こにきへいぃ /瞆/
こにきへは /瞔/
こにきへゆ /睛/
こにくふろ /瞻/
こにくよ /眴/
こにくよの /睁/
こにくよる /睌/
こにくろ /眗/
こにくわへ /矎/
こにくん /盷/
こにけこよ /瞺/
こにけたれ /睮/
こにけつへ /睑/
こにけろい /瞼/
こにけわさ /睔/
こにこきす /睤/
こにこくに /弱/
こにここな /瞜/
こにこしそ /瞣/
こにこにす /瞁/
こにこにつ /鶸/
こにこにに /瞐/
こにこにる /睍/
こにこひぬ /睱/
こにこほ /睏/
こにこゆは /瞶/
こにこれき /眠/
こにさいぬ /矆/
こにさき /眻/
こにさこき /瞄/
こにさこに /矒/
こにさす /眹/
こにさせほ /瞸/
こにさなろ /睰/
こにさへき /瞱/
こにさへわ /瞒/
こにさよす /瞙/
こにさろへ /矔/
こにさわれ /矇/
こにしにた /瞯/
こにしにめ /矙/
こにしにも /瞤/
こにしによ /瞷/
こにす /具/狊/
こにすぁ /具/
こにすぃ /狊/
こにすいい /鿃/
こにすこき /瞫/
こにすこく /眱/
こにすこつ /瞟/
こにすせせ /睳/
こにすそつ /瞭/
こにすみ /眲/
こにすわ /眪/
こにせきろ /睵/
こにせこ /盹/
こにせせ /眭/
こにせのよ /睹/
こにせむさ /瞌/
こにせやい /瞞/
こにせるせ /睦/
こにせるへ /睖/
こにせろむ /瞏/
こにせろろ /瞦/
こにそい /煛/
こにそいい /睒/
こにそこの /睇/
こにそほ /眯/
こにそほい /瞵/
こにそほし /瞇/
こにた /眀/
こにたた /眵/
こにたのに /睸/
こにたほ /睬/
こにたよの /睜/
こにたろ /眳/
こにたわい /瞬/
こにたわへ /瞹/
こにち /盰/
こにちせへ /睡/
こにちにつ /矄/
こにつた /睄/
こにつの /眇/
こにつわせ /瞠/
こにつわつ /矘/
こにて /盱/
こにとさつ /瞴/
こにとせさ /矑/
こにとゆひ /眦/
こにとれ /盵/
こになき /眬/
こににいる /瞡/
こににつ /眎/
こににむ /眃/
こににる /盶/
こにのいい /瞛/
こにのいそ /矁/
こにのいめ /矀/
こにのおき /睋/
こにのこき /睥/
こにのこく /矈/矏/
こにのこくぁ /矈/
こにのこくぃ /矏/
こにのにい /眣/
こにのほい /瞅/
こにのも /眊/
こにのらへ /眨/
こには /貝/
こにはあ /盼/
こにはいや /睠/
こにはき /眫/
こにはこは /贔/
こにはへく /盻/
こにはむに /瞈/
こにひき /眂/
こにひきへ /眡/
こにひきよ /睧/
こにひこは /瞋/
こにひめ /眍/
こにひも /眶/
こにひろろ /瞘/
こにふさむ /矋/
こにふせせ /睚/
こにふにへ /矅/
こにふぬ /眅/
こにへえへ /矐/
こにへとゆ /眐/
こにへふま /鼎/
こにへほ /眜/
こにへむせ /眰/
こにへんひ /矖/
こにほいい /睞/
こにほさ /睐/
こにま /盯/
こにまあろ /瞲/
こにまみめ /瞰/
こにまれふ /眄/
こにみいよ /睶/
こにみし /盽/
こにむ /囩/
こにむのき /眸/
こにむるへ /睃/
こにむろ /眙/
こにめなや /睎/
こにもしぬ /瞍/
こにもをる /睨/
こにゆいき /睟/
こにゆく /眆/
こにゆさき /瞕/
こにゆさせ /瞳/
こにゆたみ /矓/
こにゆため /瞮/
こにゆめ /盿/
こにゆめむ /瞝/
こにゆれ /盳/
こにゆれむ /眩/
こにゆろつ /瞓/
こによきへ /睷/
こによくに /睗/
こによし /眒/
こによち /睅/
こによのへ /睲/
こによへい /睼/
こによむ /眼/
こにらせは /矌/
こにらよろ /瞊/
こにりさい /瞨/
こにる /园/見/
こにるぁ /見/
こにるぃ /园/
こにるえ /眺/
こにるそ /愳/
こにれつ /県/
こにれつや /矊/
こにれむか /眑/
こにれゆえ /睩/
こにろた /睊/
こにろも /睈/
こにろる /眖/
こにろろほ /矂/
こにわいつ /鷪/
こにわきよ /睴/
こにわさす /睓/
こにわす /眏/
こにわせろ /睭/
こにわへろ /眮/
こにわよは /瞑/
こにわる /眈/
こにをしさ /瞪/
こにをしす /睽/
こにんふれ /眿/
この /尸/屮/
このぁ /尸/
このぃ /屮/
このふれ /囦/
このほ /囷/
こはあし /郥/鄪/
こはあしぁ /郥/
こはあしぃ /鄪/
こはいては /賖/
こはいにつ /賒/
こはいへせ /購/
こはいもそ /鑍/
こはいや /圈/
こはいよつ /鵙/鷶/鸎/
こはいよつぁ /鵙/
こはいよつぃ /鷶/
こはいよつぅ /鸎/
こはうにつ /賩/
こはうま /貯/
こはお /戝/財/
こはおぁ /財/
こはおぃ /戝/
こはおお /賤/
こはおき /賊/
こはおな /賊/
こはおふし /贓/
こはかれ /貤/
こはきたん /賻/
こはくふろ /贍/
こはくへろ /賂/
こはくよへ /賯/
こはけよろ /賶/
こはここし /賗/
こはこしそ /贃/
こはこには /賏/
こはさおし /贜/
こはささ /賆/
こはさはさ /賹/
こはさよは /賺/
こはさよむ /贎/
こはすこき /贉/
こはすすす /贆/
こはせ /囶/
こはせきろ /賳/
こはせこは /贖/
こはせのよ /賭/
こはそいい /賧/
こはそこよ /贈/
こはつわは /贘/
こはときこ /罌/
こはとめ /敗/贁/
こはとめぁ /敗/
こはとめぃ /贁/
こはとろ /貼/
こはなえ /賕/
こはなた /賄/
こはにる /貦/
こはのきへ /貹/
こはのてち /賆/
こはのらへ /貶/
こはのわさ /賉/
こははこよ /贈/
こはひきへ /貾/
こはふに /圙/
こはふにみ /賿/
こはふにむ /賑/
こはふぬ /販/
こはへきゆ /賦/
こはまれん /甖/
こはみいよ /賰/
こはみき /賎/
こはむむみ /贂/
こはむるへ /賐/
こはむろ /貽/
こはもへむ /賬/
こはやのぬ /貱/
こはゆいき /賥/
こはゆさろ /賠/
こはゆたみ /贚/
こはゆにろ /譻/
こはゆはめ /賋/
こはゆる /貥/
こはゆれむ /賅/
こはよくに /賜/
こはよこに /賵/
こはよゆさ /贐/
こはらせ /賍/
こはらせん /賘/
こはり /則/
こはりさい /贌/
こはれな /嬰/
こはろる /貺/
こはわきよ /賱/
こはわさす /賟/
こはわせろ /賙/
こはわるほ /賝/
こひこぬ /叚/
こひぬし /遐/
こふと /囨/
こへ /曰/
こへいしへ /爴/
こへいよつ /鸜/
こへお /戵/
こへくれ /圂/
こへとゆ /囸/
こへのも /氍/
こへやろ /圄/
こへん /母/
こほ /困/
こほへろま /鬻/
こま /曱/
こむ /囜/虫/
こむぁ /虫/
こむあ /虭/
こむあえこ /蜬/
こむあへ /虸/
こむあへさ /蜢/
こむあろ /蛁/
こむぃ /囜/
こむいえ /蚯/
こむいき /蚮/
こむいきは /蟘/
こむいこさ /蝙/
こむいこす /蜧/
こむいこつ /螐/
こむいしほ /螩/
こむいては /蜍/
こむいとる /螔/
こむいなん /蚹/
こむいふほ /蟂/
こむいへつ /蟭/
こむいま /蚚/
こむいまん /蚸/
こむいむへ /蛌/
こむいゆへ /蜼/
こむいゆむ /蠄/
こむいよつ /鸀/
こむいよの /蛜/
こむいり /蚧/
こむうきろ /螛/
こむうたや /蜿/
こむうひ /蛇/
こむうへい /蝊/
こむうへは /螾/
こむうへへ /蝖/
こむうまは /蠙/
こむうるせ /螲/
こむえ /虹/
こむおのな /蝛/
こむおへる /蛲/
こむおろへ /蜮/
こむか /勥/
こむかえむ /蠾/
こむかかか /蛠/
こむかきろ /蜛/
こむかひ /蚭/
こむかへ /蚇/
こむかれ /虵/
こむきさは /蟦/
こむきた /蜅/
こむきに /圗/
こむきぬ /蚑/
こむきへい /蜨/
こむきへつ /螦/
こむきへな /蝳/
こむきへゆ /蜻/
こむきよ /蛼/
こむきよそ /蟪/
こむきよま /螹/
こむきろ /蛄/
こむきろた /蝴/
こむきわき /蝻/
こむくい /歜/
こむくこき /蜔/
こむくこは /蝜/
こむくこれ /蚫/
こむくせき /蠏/
こむくとこ /蜪/
こむくふや /蛫/
こむくふろ /蟾/
こむくへし /蜂/
こむくへろ /蛒/
こむくもを /蜭/
こむくよれ /蟓/
こむくろ /蚼/
こむくん /虳/蚐/
こむくんぁ /虳/
こむくんぃ /蚐/
こむけあ /蛉/
こむけたれ /蝓/
こむけふ /蚙/
こむけふろ /蛿/
こむけよろ /螥/
こむけろ /蛤/
こむけわさ /蜦/
こむこいさ /蝹/
こむこおへ /蟈/
こむこきき /蠝/
こむこきた /蝟/
こむこきつ /螺/
こむこくし /蚓/
こむここな /螻/
こむこさ /蛐/
こむこし /蚛/
こむこせつ /蟔/
こむこにぬ /蠼/
こむこには /蛽/
こむこにへ /蠷/
こむこにる /蜆/
こむこのほ /蜠/
こむこは /圎/
こむこはな /蠳/
こむこひぬ /蝦/
こむこむさ /蠱/
こむこむむ /蟲/
